=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
2 0 0.000000
2 1 0.006404
2 2 0.419945
2 3 0.461116
2 4 0.102470
2 5 0.010064
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.435644
3 3 0.504950
3 4 0.059406
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.019157
4 2 0.386973
4 3 0.503831
4 4 0.082375
4 5 0.007663
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000921
5 2 0.047882
5 3 0.454880
5 4 0.453959
5 5 0.039595
5 6 0.002762
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.002415
8 2 0.272947
8 3 0.628019
8 4 0.094203
8 5 0.002415
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.015873
9 2 0.539683
9 3 0.428571
9 4 0.015873
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.037310
10 2 0.534945
10 3 0.376248
10 4 0.043090
10 5 0.007882
10 6 0.000000
10 7 0.000525
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.084124
12 2 0.795437
12 3 0.113211
12 4 0.006531
12 5 0.000610
12 6 0.000087
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.625000
13 3 0.312500
13 4 0.062500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.020000
14 2 0.620000
14 3 0.353333
14 4 0.006667
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.079764
15 2 0.617104
15 3 0.248662
15 4 0.042827
15 5 0.009368
15 6 0.001204
15 7 0.000268
15 8 0.000134
15 9 0.000669
17 0 0.000000
17 1 0.010018
17 2 0.269581
17 3 0.583333
17 4 0.134791
17 5 0.002277
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.052941
20 2 0.835294
20 3 0.108824
20 4 0.002941
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.018407
21 2 0.796460
21 3 0.174867
21 4 0.010265
21 5 0.000000
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.001040
38 1 0.144177
38 2 0.561114
38 3 0.236483
38 4 0.045518
38 5 0.008549
38 6 0.001733
38 7 0.000809
38 8 0.000578
38 9 0.000000
1235 0 0.000000
1235 1 0.048649
1235 2 0.366795
1235 3 0.392278
1235 4 0.159846
1235 5 0.027027
1235 6 0.005405
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_mean_04 | G):
=============================================
2 0 0.000000
2 1 0.016468
2 2 0.602928
2 3 0.350412
2 4 0.029277
2 5 0.000915
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.029703
3 2 0.653465
3 3 0.306931
3 4 0.009901
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.051724
4 2 0.657088
4 3 0.252874
4 4 0.034483
4 5 0.003831
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.005525
5 2 0.167587
5 3 0.472376
5 4 0.348987
5 5 0.005525
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.012077
8 2 0.458937
8 3 0.456522
8 4 0.070048
8 5 0.002415
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.015873
9 2 0.761905
9 3 0.222222
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.084603
10 2 0.727798
10 3 0.165003
10 4 0.020494
10 5 0.001576
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.280327
12 2 0.674214
12 3 0.043891
12 4 0.001480
12 5 0.000000
12 6 0.000000
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.062500
13 2 0.875000
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.100000
14 2 0.853333
14 3 0.046667
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.189374
15 2 0.669566
15 3 0.118576
15 4 0.018335
15 5 0.003078
15 6 0.000000
15 7 0.001071
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.019581
17 2 0.525956
17 3 0.434426
17 4 0.019581
17 5 0.000455
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.085294
20 2 0.873529
20 3 0.038235
20 4 0.002941
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.093451
21 2 0.864779
21 3 0.039646
21 4 0.002124
21 5 0.000000
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.001155
38 1 0.203789
38 2 0.619801
38 3 0.150531
38 4 0.019293
38 5 0.003928
38 6 0.001155
38 7 0.000231
38 8 0.000116
38 9 0.000000
1235 0 0.000000
1235 1 0.085714
1235 2 0.509653
1235 3 0.325097
1235 4 0.072587
1235 5 0.006178
1235 6 0.000000
1235 7 0.000000
1235 8 0.000772
1235 9 0.000000

=============================================
P(spectral_contrast_mean_05 | G):
=============================================
2 0 0.000000
2 1 0.009149
2 2 0.523330
2 3 0.416285
2 4 0.042086
2 5 0.007319
2 6 0.000000
2 7 0.000915
2 8 0.000000
2 9 0.000915
3 0 0.000000
3 1 0.049505
3 2 0.613861
3 3 0.267327
3 4 0.059406
3 5 0.009901
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.026820
4 2 0.687739
4 3 0.247126
4 4 0.036398
4 5 0.000000
4 6 0.000000
4 7 0.001916
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.011971
5 2 0.206262
5 3 0.424494
5 4 0.347145
5 5 0.009208
5 6 0.000000
5 7 0.000921
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.062802
8 2 0.169082
8 3 0.393720
8 4 0.299517
8 5 0.060386
8 6 0.007246
8 7 0.007246
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.007937
9 2 0.714286
9 3 0.277778
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.028902
10 2 0.693642
10 3 0.245402
10 4 0.028376
10 5 0.003153
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.026474
12 2 0.833232
12 3 0.127144
12 4 0.010624
12 5 0.001480
12 6 0.000261
12 7 0.000784
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.937500
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.013333
14 2 0.906667
14 3 0.080000
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.082843
15 2 0.758967
15 3 0.138383
15 4 0.017398
15 5 0.002275
15 6 0.000134
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.009107
17 2 0.453097
17 3 0.477687
17 4 0.051457
17 5 0.005920
17 6 0.001821
17 7 0.000911
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.017647
20 2 0.744118
20 3 0.229412
20 4 0.002941
20 5 0.002941
20 6 0.000000
20 7 0.002941
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.021593
21 2 0.907257
21 3 0.065133
21 4 0.004602
21 5 0.000354
21 6 0.000708
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.000578
38 1 0.093808
38 2 0.642907
38 3 0.221003
38 4 0.032348
38 5 0.005545
38 6 0.002195
38 7 0.001155
38 8 0.000231
38 9 0.000231
1235 0 0.000000
1235 1 0.040154
1235 2 0.531274
1235 3 0.325869
1235 4 0.077992
1235 5 0.018533
1235 6 0.006178
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_std_01 | G):
=============================================
2 0 0.000000
2 1 0.450137
2 2 0.534309
2 3 0.015554
2 4 0.000000
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.465347
3 2 0.534653
3 3 0.000000
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.500000
4 2 0.475096
4 3 0.024904
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.670350
5 2 0.325967
5 3 0.003683
5 4 0.000000
5 5 0.000000
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.352657
8 2 0.644928
8 3 0.002415
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.595238
9 2 0.396825
9 3 0.007937
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.522859
10 2 0.462953
10 3 0.014188
10 4 0.000000
10 5 0.000000
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000087
12 1 0.451972
12 2 0.543935
12 3 0.003919
12 4 0.000087
12 5 0.000000
12 6 0.000000
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.625000
13 2 0.375000
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.286667
14 2 0.700000
14 3 0.013333
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.406986
15 2 0.558619
15 3 0.032789
15 4 0.001204
15 5 0.000268
15 6 0.000134
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.525501
17 2 0.466302
17 3 0.008197
17 4 0.000000
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.450000
20 2 0.508824
20 3 0.041176
20 4 0.000000
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.640708
21 2 0.348673
21 3 0.010619
21 4 0.000000
21 5 0.000000
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.000693
38 1 0.528304
38 2 0.442468
38 3 0.025416
38 4 0.002195
38 5 0.000693
38 6 0.000116
38 7 0.000000
38 8 0.000116
38 9 0.000000
1235 0 0.000772
1235 1 0.502703
1235 2 0.477992
1235 3 0.017761
1235 4 0.000772
1235 5 0.000000
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_std_02 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.355901
2 3 0.518756
2 4 0.115279
2 5 0.009149
2 6 0.000915
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.356436
3 3 0.544554
3 4 0.059406
3 5 0.039604
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.005747
4 2 0.243295
4 3 0.557471
4 4 0.149425
4 5 0.040230
4 6 0.003831
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.300184
5 3 0.584715
5 4 0.097606
5 5 0.010129
5 6 0.006446
5 7 0.000921
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.258454
8 3 0.657005
8 4 0.077295
8 5 0.007246
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.555556
9 3 0.436508
9 4 0.007937
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.003153
10 2 0.465055
10 3 0.441934
10 4 0.076721
10 5 0.011035
10 6 0.001576
10 7 0.000000
10 8 0.000000
10 9 0.000525
12 0 0.000087
12 1 0.002438
12 2 0.726639
12 3 0.247583
12 4 0.020813
12 5 0.001829
12 6 0.000523
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.250000
13 3 0.687500
13 4 0.062500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.313333
14 3 0.560000
14 4 0.120000
14 5 0.006667
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.004550
15 2 0.400830
15 3 0.451017
15 4 0.113892
15 5 0.023287
15 6 0.004684
15 7 0.001472
15 8 0.000134
15 9 0.000134
17 0 0.000000
17 1 0.002277
17 2 0.401639
17 3 0.526412
17 4 0.061020
17 5 0.008197
17 6 0.000455
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.002941
20 2 0.188235
20 3 0.526471
20 4 0.241176
20 5 0.041176
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000354
21 2 0.366372
21 3 0.574513
21 4 0.055221
21 5 0.002832
21 6 0.000708
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.000231
38 1 0.028189
38 2 0.494339
38 3 0.354667
38 4 0.089880
38 5 0.022181
38 6 0.008087
38 7 0.001617
38 8 0.000809
38 9 0.000000
1235 0 0.000000
1235 1 0.006950
1235 2 0.451737
1235 3 0.392278
1235 4 0.118147
1235 5 0.027027
1235 6 0.003861
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_std_03 | G):
=============================================
2 0 0.000000
2 1 0.023788
2 2 0.777676
2 3 0.194876
2 4 0.003660
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.039604
3 2 0.831683
3 3 0.128713
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.032567
4 2 0.685824
4 3 0.245211
4 4 0.024904
4 5 0.009579
4 6 0.001916
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.027624
5 2 0.766114
5 3 0.187845
5 4 0.014733
5 5 0.002762
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.002415
8 2 0.840580
8 3 0.154589
8 4 0.002415
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.079365
9 2 0.841270
9 3 0.079365
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.107725
10 2 0.744088
10 3 0.137677
10 4 0.009459
10 5 0.000525
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.265088
12 2 0.697117
12 3 0.036315
12 4 0.001393
12 5 0.000000
12 6 0.000000
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.937500
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.033333
14 2 0.766667
14 3 0.180000
14 4 0.020000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.085653
15 2 0.660867
15 3 0.218014
15 4 0.029577
15 5 0.004416
15 6 0.001338
15 7 0.000134
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.040984
17 2 0.821949
17 3 0.130237
17 4 0.006375
17 5 0.000455
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.052941
20 2 0.755882
20 3 0.182353
20 4 0.008824
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.034690
21 2 0.857699
21 3 0.098407
21 4 0.008496
21 5 0.000354
21 6 0.000354
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.000347
38 1 0.211530
38 2 0.614372
38 3 0.142329
38 4 0.024838
38 5 0.004737
38 6 0.001155
38 7 0.000347
38 8 0.000116
38 9 0.000231
1235 0 0.000000
1235 1 0.120463
1235 2 0.633977
1235 3 0.200000
1235 4 0.040927
1235 5 0.004633
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_std_04 | G):
=============================================
2 0 0.000000
2 1 0.447392
2 2 0.539799
2 3 0.011894
2 4 0.000915
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.564356
3 2 0.425743
3 3 0.009901
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.005747
4 1 0.371648
4 2 0.557471
4 3 0.059387
4 4 0.005747
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.440147
5 2 0.518416
5 3 0.036832
5 4 0.004604
5 5 0.000000
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.671498
8 2 0.311594
8 3 0.014493
8 4 0.002415
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.007937
9 1 0.666667
9 2 0.325397
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.006831
10 1 0.638466
10 2 0.326327
10 3 0.024172
10 4 0.003153
10 5 0.001051
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.020900
12 1 0.862667
12 2 0.110772
12 3 0.005399
12 4 0.000087
12 5 0.000087
12 6 0.000000
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.687500
13 2 0.250000
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.540000
14 2 0.446667
14 3 0.013333
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.008699
15 1 0.529042
15 2 0.389454
15 3 0.065043
15 4 0.007093
15 5 0.000535
15 6 0.000134
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.002732
17 1 0.593807
17 2 0.392532
17 3 0.010018
17 4 0.000911
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.002941
20 1 0.670588
20 2 0.320588
20 3 0.002941
20 4 0.002941
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.001770
21 1 0.745841
21 2 0.233982
21 3 0.017345
21 4 0.000708
21 5 0.000000
21 6 0.000354
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.037431
38 1 0.617375
38 2 0.291012
38 3 0.041012
38 4 0.010166
38 5 0.002079
38 6 0.000693
38 7 0.000116
38 8 0.000116
38 9 0.000000
1235 0 0.010811
1235 1 0.492664
1235 2 0.410811
1235 3 0.073359
1235 4 0.010811
1235 5 0.000772
1235 6 0.000772
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_std_05 | G):
=============================================
2 0 0.001830
2 1 0.280878
2 2 0.601098
2 3 0.101555
2 4 0.011894
2 5 0.000915
2 6 0.001830
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.019802
3 1 0.386139
3 2 0.514851
3 3 0.069307
3 4 0.009901
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.394636
4 2 0.455939
4 3 0.128352
4 4 0.017241
4 5 0.001916
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000921
5 1 0.247698
5 2 0.457643
5 3 0.232044
5 4 0.045120
5 5 0.011971
5 6 0.004604
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.016908
8 1 0.753623
8 2 0.183575
8 3 0.036232
8 4 0.002415
8 5 0.002415
8 6 0.000000
8 7 0.004831
8 8 0.000000
8 9 0.000000
9 0 0.007937
9 1 0.357143
9 2 0.587302
9 3 0.039683
9 4 0.007937
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.007357
10 1 0.458224
10 2 0.433001
10 3 0.078823
10 4 0.018392
10 5 0.003678
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.010886
12 1 0.738831
12 2 0.218671
12 3 0.025342
12 4 0.004877
12 5 0.001219
12 6 0.000174
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.500000
13 2 0.500000
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.006667
14 1 0.486667
14 2 0.480000
14 3 0.026667
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.010840
15 1 0.443389
15 2 0.421172
15 3 0.107602
15 4 0.013249
15 5 0.003480
15 6 0.000134
15 7 0.000134
15 8 0.000000
15 9 0.000000
17 0 0.002732
17 1 0.346539
17 2 0.543260
17 3 0.090619
17 4 0.016393
17 5 0.000455
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.002941
20 1 0.335294
20 2 0.491176
20 3 0.129412
20 4 0.026471
20 5 0.011765
20 6 0.002941
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.002124
21 1 0.534159
21 2 0.397522
21 3 0.054159
21 4 0.009204
21 5 0.002478
21 6 0.000354
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.039279
38 1 0.495726
38 2 0.348660
38 3 0.086876
38 4 0.019409
38 5 0.006470
38 6 0.002311
38 7 0.000809
38 8 0.000231
38 9 0.000231
1235 0 0.013900
1235 1 0.397683
1235 2 0.428571
1235 3 0.135907
1235 4 0.018533
1235 5 0.002317
1235 6 0.003089
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_mean_01 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.007319
2 4 0.509607
2 5 0.478500
2 6 0.004575
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.019802
3 4 0.663366
3 5 0.306931
3 6 0.009901
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.003831
4 4 0.555556
4 5 0.432950
4 6 0.007663
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000000
5 3 0.020258
5 4 0.569061
5 5 0.404236
5 6 0.006446
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.000000
8 3 0.004831
8 4 0.577295
8 5 0.417874
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.000000
9 4 0.388889
9 5 0.603175
9 6 0.007937
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.000000
10 2 0.001576
10 3 0.011561
10 4 0.513925
10 5 0.454545
10 6 0.017867
10 7 0.000525
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.000000
12 2 0.000261
12 3 0.004616
12 4 0.475573
12 5 0.515806
12 6 0.003483
12 7 0.000174
12 8 0.000000
12 9 0.000087
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.750000
13 5 0.250000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.013333
14 4 0.560000
14 5 0.426667
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000134
15 1 0.000000
15 2 0.002007
15 3 0.016328
15 4 0.578426
15 5 0.391328
15 6 0.011376
15 7 0.000401
15 8 0.000000
15 9 0.000000
17 0 0.000000
17 1 0.000000
17 2 0.001366
17 3 0.021858
17 4 0.489526
17 5 0.470856
17 6 0.016393
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.000000
20 3 0.000000
20 4 0.850000
20 5 0.150000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000000
21 3 0.009912
21 4 0.635752
21 5 0.349735
21 6 0.004602
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.000000
38 1 0.000347
38 2 0.000809
38 3 0.016982
38 4 0.613563
38 5 0.354552
38 6 0.012477
38 7 0.001271
38 8 0.000000
38 9 0.000000
1235 0 0.000000
1235 1 0.000000
1235 2 0.001544
1235 3 0.016988
1235 4 0.475676
1235 5 0.477992
1235 6 0.025483
1235 7 0.002317
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_mean_02 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.001830
2 4 0.522415
2 5 0.473010
2 6 0.002745
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.623762
3 5 0.376238
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.001916
4 4 0.440613
4 5 0.551724
4 6 0.005747
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000000
5 3 0.002762
5 4 0.391344
5 5 0.597606
5 6 0.007366
5 7 0.000000
5 8 0.000921
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.000000
8 3 0.000000
8 4 0.589372
8 5 0.408213
8 6 0.002415
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.007937
9 4 0.714286
9 5 0.269841
9 6 0.007937
9 7 0.000000
9 8 0.000000
